Tract,Year,Total population,Male,Female,Median age (years),White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Hispanic or Latino (of any race)
801.0,2010,2724,1819,905,35.0,588,1492,52,81,0,421,430
803.0,2010,1739,640,1099,24.8,128,1374,0,0,0,134,360
805.0,2010,2744,1203,1541,28.3,730,1469,11,0,0,469,1166
806.01,2010,2349,1162,1187,22.3,1053,752,0,275,0,237,732
813.0,2010,5230,2690,2540,30.3,871,2503,0,308,0,1367,2441
814.0,2010,2943,1650,1293,30.9,834,1663,0,153,0,160,372
815.0,2010,2091,937,1154,33.0,280,1567,0,0,0,134,292
817.0,2010,3446,1629,1817,33.8,163,2732,0,85,0,361,452
818.0,2010,2793,1150,1643,32.5,251,1938,42,65,0,333,664
819.0,2010,2357,997,1360,35.1,166,1939,0,0,0,240,505
820.0,2010,2542,1141,1401,37.9,74,2234,0,0,0,204,425
821.0,2010,4822,2152,2670,28.0,459,3405,8,0,15,713,1533
901.0,2010,4658,2079,2579,32.5,218,3484,18,98,0,677,1025
902.0,2010,2075,917,1158,25.5,0,1368,0,0,0,707,720
903.0,2010,2525,1240,1285,25.6,220,1613,23,0,0,657,812
904.0,2010,3529,1606,1923,27.7,122,2227,0,73,0,999,1103
906.0,2010,1805,652,1153,30.7,139,1095,0,2,0,506,382
907.0,2010,4157,2191,1966,33.9,2839,185,0,806,0,277,386
909.01,2010,4026,2053,1973,24.3,1338,1277,32,774,0,475,1001
910.01,2010,2479,1161,1318,38.1,1875,186,0,370,0,48,41
911.0,2010,4344,2089,2255,33.2,2311,531,0,1182,61,177,84
912.0,2010,2888,1535,1353,29.1,1173,610,0,203,0,793,395
913.0,2010,1741,767,974,31.4,142,649,45,137,0,757,380
914.0,2010,2171,877,1294,37.9,305,1304,13,101,0,408,513
915.0,2010,4851,2435,2416,32.2,601,2061,0,326,0,1754,1177
916.0,2010,3363,1662,1701,27.9,469,1347,0,1008,0,428,579
917.0,2010,3248,1333,1915,26.4,311,1379,0,29,0,1279,884
918.0,2010,2929,1308,1621,28.7,300,1654,86,13,0,746,837
919.0,2010,3577,1636,1941,24.9,306,2659,0,0,0,498,790
920.0,2010,5174,2347,2827,31.8,328,3343,24,642,4,718,972
921.01,2010,5884,2701,3183,35.0,2077,1133,0,2014,0,573,483
922.0,2010,2932,1797,1135,38.4,1024,973,47,162,0,662,797
923.0,2010,2662,1423,1239,34.1,12,2277,0,11,0,356,312
924.0,2010,5995,2861,3134,24.5,633,3926,77,122,0,1177,1958
1001.0,2010,5617,2703,2914,23.9,354,3584,69,99,0,1418,1690
1002.0,2010,2997,1225,1772,32.7,182,2593,9,0,0,181,553
1003.0,2010,3555,1747,1808,36.7,304,2952,0,0,0,181,583
1004.0,2010,4866,2063,2803,35.0,663,3666,0,344,0,176,498
1005.0,2010,4803,2247,2556,34.2,655,3217,32,316,0,422,737
1006.01,2010,4653,2330,2323,35.4,2179,1282,39,853,0,105,152
1006.03,2010,1971,811,1160,45.4,1375,254,0,183,0,32,47
1007.0,2010,4212,1961,2251,35.5,4008,107,0,0,0,71,87
1008.0,2010,5602,2575,3027,38.7,3200,1655,0,421,0,227,529
801.0,2011,3147,2033,1114,32.6,711,1674,49,196,0,417,544
803.0,2011,1732,604,1128,27.2,195,1246,0,0,0,233,528
805.0,2011,3067,1437,1630,23.8,495,1759,6,42,0,646,1143
806.01,2011,2897,1368,1529,21.5,1392,901,0,368,0,181,728
813.0,2011,5129,2350,2779,31.0,734,2394,0,194,0,1666,2623
814.0,2011,2778,1485,1293,32.1,785,1689,0,118,0,75,322
815.0,2011,2027,880,1147,34.3,319,1381,0,49,0,133,379
817.0,2011,3709,1824,1885,27.8,187,2638,17,158,0,441,672
818.0,2011,2802,1111,1691,33.1,247,1975,22,0,0,387,719
819.0,2011,2512,1137,1375,35.2,187,2104,0,0,0,218,502
820.0,2011,2702,1247,1455,35.6,193,2107,0,7,0,364,547
821.0,2011,5120,2263,2857,27.2,428,3670,18,0,0,901,1571
901.0,2011,4948,2178,2770,33.3,253,3705,15,99,0,760,912
902.0,2011,2422,1064,1358,25.3,45,1434,0,95,25,817,831
903.0,2011,2578,1264,1314,27.1,267,1652,153,0,0,492,704
904.0,2011,3561,1616,1945,27.4,269,2332,0,86,0,722,1135
906.0,2011,1821,691,1130,30.7,143,1197,0,0,0,390,294
907.0,2011,4010,2124,1886,35.7,2399,385,0,796,0,375,345
909.01,2011,3946,1937,2009,23.9,1356,1046,15,937,0,437,1001
910.01,2011,2674,1368,1306,37.4,1697,189,0,666,0,108,69
911.0,2011,4643,2137,2506,32.8,2607,319,0,1135,57,434,305
912.0,2011,2957,1678,1279,30.6,1394,637,0,150,0,617,432
913.0,2011,1887,987,900,31.2,217,694,20,152,0,743,310
914.0,2011,2093,940,1153,35.6,403,1170,5,72,0,410,675
915.0,2011,4859,2277,2582,30.9,536,2095,18,258,0,1820,978
916.0,2011,3589,1789,1800,28.1,562,1507,0,963,0,494,500
917.0,2011,3225,1470,1755,27.7,277,1425,0,28,0,1414,997
918.0,2011,3322,1391,1931,28.8,337,1948,62,13,0,836,702
919.0,2011,3887,1742,2145,31.8,286,2793,13,0,0,631,832
920.0,2011,5353,2445,2908,28.8,494,3666,9,331,5,735,1268
921.01,2011,6992,3337,3655,34.0,2364,1081,0,2655,0,586,330
922.0,2011,2870,1576,1294,38.9,751,1346,46,196,0,493,559
923.0,2011,2974,1528,1446,31.7,62,2437,43,8,0,389,430
924.0,2011,5653,2675,2978,29.1,650,3768,76,98,0,974,1805
1001.0,2011,5657,2713,2944,24.5,616,3504,82,15,0,1386,2066
1002.0,2011,2616,1025,1591,32.3,169,2224,9,0,0,178,515
1003.0,2011,3505,1765,1740,35.3,229,3016,0,0,0,154,518
1004.0,2011,4617,1952,2665,36.3,745,3425,0,347,0,52,422
1005.0,2011,5229,2372,2857,34.3,687,3504,39,454,0,318,877
1006.01,2011,5004,2567,2437,35.2,1870,1680,10,983,0,114,274
1006.03,2011,1852,848,1004,41.8,1402,258,5,104,0,32,53
1007.0,2011,4359,2040,2319,34.6,4164,111,0,0,0,58,82
1008.0,2011,6254,2872,3382,37.8,3456,2092,0,477,0,105,503
801.0,2012,2999,2049,950,33.0,619,1597,55,122,0,492,671
803.0,2012,1685,610,1075,27.8,280,1065,0,0,0,285,605
805.0,2012,2629,1211,1418,33.1,450,1216,1,56,0,778,1112
806.01,2012,3365,1525,1840,20.9,1795,823,0,417,0,243,650
813.0,2012,5135,2600,2535,30.1,1167,2216,16,154,0,1317,2302
814.0,2012,2707,1458,1249,27.8,990,1497,0,73,0,59,277
815.0,2012,2073,984,1089,36.7,314,1354,0,62,0,166,530
817.0,2012,3453,1556,1897,33.1,187,2400,16,107,0,504,674
818.0,2012,3147,1256,1891,32.9,273,2248,26,0,0,469,830
819.0,2012,2883,1361,1522,30.6,458,2229,0,0,0,194,795
820.0,2012,2865,1291,1574,40.0,174,2501,0,32,0,117,281
821.0,2012,5005,2116,2889,28.5,391,3676,0,0,0,832,1594
901.0,2012,4954,2336,2618,30.5,268,3848,0,96,0,561,856
902.0,2012,2453,1090,1363,25.6,82,1295,0,80,20,961,973
903.0,2012,3176,1287,1889,27.4,309,1920,180,0,0,693,978
904.0,2012,3665,1757,1908,27.9,399,2510,0,38,0,560,1124
906.0,2012,2163,970,1193,29.9,110,1432,25,0,0,535,356
907.0,2012,4172,2277,1895,35.9,2559,426,0,877,0,310,327
909.01,2012,3826,1999,1827,24.5,1236,917,23,988,0,508,1066
910.01,2012,2811,1444,1367,36.4,1476,439,0,757,0,114,69
911.0,2012,4842,2221,2621,31.8,2463,402,0,1294,0,488,316
912.0,2012,2936,1580,1356,28.6,1410,577,0,178,0,579,473
913.0,2012,2241,1167,1074,29.5,261,940,18,157,0,816,456
914.0,2012,2197,1028,1169,36.2,409,1107,5,97,0,507,758
915.0,2012,4992,2250,2742,32.2,352,2246,27,328,0,1888,634
916.0,2012,3807,1890,1917,28.9,636,1529,0,1144,0,443,599
917.0,2012,3330,1537,1793,28.8,314,1776,4,23,0,1100,1063
918.0,2012,3442,1486,1956,28.6,400,2048,69,19,0,748,786
919.0,2012,4102,1912,2190,34.1,393,2951,15,1,0,653,916
920.0,2012,5314,2441,2873,30.6,564,3525,21,457,0,565,1474
921.01,2012,6767,3020,3747,34.6,1892,914,0,3118,0,396,521
